,,Main Document: https://docs.google.com/document/d/1a306M5vzadU6Vt9Mbvl4IKrgjyb1kgQwffbax-M76r8/edit?usp=sharing,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Current Party Coin (less expenses),"1,611.94 gp",(see other tab for details),,,,,,,,,,,,,
,,Total Net Worth,"5,897.75 gp",,,,Sold Sum,,,,,,,,,,
,,,,,,,0,,,,,,,,,,
,,"Shared Treasure, Expenses, and Distributions (in Gold)",,,,,,,,,,,,,,,
,,Expenses are paid out in the debit column; credits are usually shared items that have been recieved but still need to be liqidated.,,,,,,,,,,,,Magic Cost Factor,,,
,,,,,,,,,,,,,,+2,100,,
,,,"4,285.81 gp","1,625 gp",,,,,,542.70 lbs,,,,+3,250,,
Sold,Qty,Item,Credit,Debit,Game Date,Category,Who,Added to D&D Beyond,LB/GP,Total Weight (lbs),Override Weight,Override units,Calculated Units,Unit Weight,Unit Value,Singluar,Location/Vendor/Notes
FALSE,,Comprehend Languages Scroll,,,5/28,Magic,Ingvild,TRUE,,--,,,1,--,--,Comprehend Languages Scroll,
FALSE,,False Life Scroll,,,5/28,Magic,Ingvild,TRUE,,--,,,1,--,--,False Life Scroll,
FALSE,,Goggles of Night,,,6/11,Magic,Sachan,TRUE,,--,,,1,--,--,Goggles of Night,From Bullywug treasure room
FALSE,,Potion of Water Breathing,,,6/11,Magic,Rüya,TRUE,,--,,,1,--,--,Potion of Water Breathing,From Bullywug treasure room
FALSE,,Bag Holding,,,7/2,Magic,Ayloc,TRUE,,--,,,1,--,--,Bag Holding,Bought in Thornwatch; exchanged for the Mariner's Armor
FALSE,,+1 longsword,,,7/17,Magic,Andurin,TRUE,,3,,,1,3,--,longsword,Found with Vaeren's Group
FALSE,,Shield,5 gp,,7/17,Item,Cached,FALSE,1.67,6,,,1,6,10,Shield,Found with Vaeren's Group; left near their graves for later pickup
FALSE,,Chain mail x2,75 gp,,7/17,Item,Cached,FALSE,1.36,110,,,2,55,75,Chain mail,Found with Vaeren's Group; left near their graves for later pickup
FALSE,,Warhammer x2,15 gp,,7/17,Item,Cached,FALSE,7.5,4,,,2,2,15,Warhammer,Found with Vaeren's Group; left near their graves for later pickup
FALSE,,Heavy Crossbows x4,100 gp,,7/17,Item,Cached,FALSE,2.78,72,,,4,18,50,Heavy Crossbow,Found with Vaeren's Group; left near their graves for later pickup
FALSE,,Maces x6,15 gp,,7/17,Item,Cached,FALSE,1.25,24,,,6,4,5,Mace,Found with Vaeren's Group; left near their graves for later pickup
FALSE,,76 quarrels,2 gp,,7/17,Item,Cached,FALSE,0.67,5.7,,,76,0.075,0.05,quarrel,Found with Vaeren's Group; left near their graves for later pickup
FALSE,,Diamond for Revivify,,300 gp,7/18,Treasure,Rüya,TRUE,,--,,,1,--,--,Diamond for Revivify,For use with Revifiy
FALSE,,4 hide armor,20 gp,,7/23,Item,Cached,FALSE,0.83,48,,,4,12,10,hide,Bugbear/Hobgoblin equipment; left near the standing stones (bottom of hill area)
FALSE,,18 javelins,5 gp,,7/23,Item,Quiver of Sylvana,TRUE,0.25,36,,,18,2,0.5,javelin,Bugbear/Hobgoblin equipment
